path,bytes,kb,mb
combined_contribution_summary.csv,1528,1.4921875,0.00145721435546875
load_errors.json,2,0.001953125,1.9073486328125e-06
long_max2\concentration_summary.csv,831,0.8115234375,0.0007925033569335938
long_max2\MASTER_REPORT.txt,2106,2.056640625,0.0020084381103515625
long_max2\symbol_contribution.csv,124881,121.9541015625,0.1190958023071289
long_max2\top30_bottom30.csv,13196,12.88671875,0.012584686279296875
long_max2\top_removal_sensitivity.csv,613,0.5986328125,0.0005846023559570312
MASTER_SUMMARY.txt,1037,1.0126953125,0.0009889602661132812
OUTPUT_SIZE_MANIFEST.csv,1319,1.2880859375,0.0012578964233398438
run_metadata.json,2875,2.8076171875,0.0027418136596679688
short_main2\concentration_summary.csv,845,0.8251953125,0.0008058547973632812
short_main2\MASTER_REPORT.txt,2079,2.0302734375,0.0019826889038085938
short_main2\symbol_contribution.csv,125865,122.9150390625,0.12003421783447266
short_main2\top30_bottom30.csv,13279,12.9677734375,0.012663841247558594
short_main2\top_removal_sensitivity.csv,613,0.5986328125,0.0005846023559570312
short_max2\concentration_summary.csv,760,0.7421875,0.00072479248046875
short_max2\MASTER_REPORT.txt,2049,2.0009765625,0.0019540786743164062
short_max2\symbol_contribution.csv,116097,113.3759765625,0.1107187271118164
short_max2\top30_bottom30.csv,12092,11.80859375,0.011531829833984375
short_max2\top_removal_sensitivity.csv,601,0.5869140625,0.0005731582641601562
